Food Name,"Energy, with dietary fibre",Moisture (water),Protein,Nitrogen,Total Fat,Ash,Calcium (Ca),Iodine (I),Iron (Fe),Magnesium (Mg),Phosphorus (P),Potassium (K),Selenium (Se),Sodium (Na),Zinc (Zn),Retinol (preformed vitamin A),Beta-carotene,Beta-carotene equivalents (provitamin A),Vitamin A retinol equivalents,Thiamin (B1),Riboflavin (B2),Niacin (B3),Niacin derived from tryptophan,Niacin derived equivalents,Pyridoxine (B6),Cobalamin (B12),"Folate, natural",Total folates,Dietary folate equivalents,Vitamin C,Cholecalciferol (D3),25-hydroxy cholecalciferol (25-OH D3,Vitamin D3 equivalents,Alpha tocopherol,Vitamin E,C14,C15,C16,C17,C18,Total saturated fatty acids,,,,,,,,,,,,,,,,Total long chain omega 3 fatty acids,,Cholesterol,
0,2478,25.4,12.1,1.94,61.4,0.8,6,2.2,1.3,9,87,160,0,25,0.94,40,13,13,42,0,0.05,2,1.67,3.66,0.3,2.9,10,10,10,0,1,0,1,0.7,0.7,2.67,0.38,14.69,0.72,7.22,25.68,0.96,2.61,24.29,28.42,0.96,0.31,112.25,0,0,0,20.77,0,0,0,1.4,20.773,3021.09,60,98
0,2317,27.7,15.3,2.45,55.6,1,8,2.6,0.96,11,100,160,0,29,1.3,20,13,13,22,0,0.08,1.4,2.11,3.51,0.4,2.1,12,12,12,0,0.6,0,0.6,1.3,1.3,2.23,0.34,12.4,0.61,6,21.58,0.98,2.74,23.16,27.28,0.71,0.36,111.63,0,0,0,0,0,36.56,0,1.22,36.561,2907.92,65,124
0,394,76,21.9,3.5,0.6,1.4,9,1.2,1.9,24,190,370,8.2,69,4.9,0,8,8,1,0.03,0.07,4.85,0.14,4.99,0.12,1.4,0,0,0,0,0.3,0.7,3.8,0,0,0.01,0,0.12,0,0.07,0.2,0,0.02,0.2,0.23,0.04,0,8.79,0,4.4,16.49,8.52,1.1,9.89,1.37,0.09,19.786,20.24,57,8
0,682,62.8,33.8,5.41,2.8,1.3,14,1.7,2.2,25,200,320,12,60,7.5,0,2,2,0,0.05,0.08,4.2,0.36,4.56,0.07,2,0,0,0,0,0.2,0.1,0.7,0,0,0.07,0.01,0.58,0.03,0.34,1.04,0.02,0.1,0.98,1.11,0.14,0,30.78,0,12.82,46.17,21.8,2.56,26.93,3.85,0.28,52.578,61.84,91,21
0,457,74.5,21.6,3.46,2.4,1.4,9,1.2,1.88,24,187,364,8,68,4.78,1,8,8,3,0.029,0.069,4.76,0.19,4.95,0.12,1.4,0,0,0,0,0.3,0.7,3.72,0,0.02,0.09,0.01,0.55,0.03,0.28,0.97,0.03,0.1,0.92,1.08,0.07,0.01,11.9,0,4.26,15.99,8.89,1.07,9.6,1.33,0.13,19.816,110.26,57,11
0,764,61,32.9,5.26,5.4,1.3,14,1.7,2.14,24,195,312,11.4,58,7.19,1,3,3,1,0.048,0.08,4.06,0.44,4.51,0.09,2,1,1,1,0,0.2,0.1,0.7,0.1,0.06,0.18,0.03,1.18,0.06,0.62,2.07,0.07,0.23,2.09,2.42,0.17,0.02,34.82,0,12.18,43.86,20.71,2.44,27.41,3.66,0.33,51.777,204.14,90,26
0,960,56.8,30.7,4.9,11.8,1.2,13,1.8,1.99,23,183,293,10,55,6.45,3,4,4,4,0.042,0.08,3.72,0.66,4.38,0.13,2,2,2,2,0,0.3,0.1,0.68,0.2,0.22,0.44,0.07,2.59,0.13,1.3,4.54,0.18,0.55,4.75,5.56,0.24,0.06,44.52,0,10.64,38.32,18.1,2.13,28.57,3.19,0.44,49.855,545.67,87,39
0,519,73,21.3,3.41,4.2,1.4,9,1.3,1.86,23,184,357,7.7,66,4.66,2,8,8,4,0.028,0.069,4.68,0.24,4.91,0.13,1.5,1,1,1,0,0.3,0.7,3.63,0,0.04,0.17,0.02,0.99,0.05,0.5,1.73,0.06,0.18,1.65,1.92,0.09,0.02,15,0,4.13,15.5,9.25,1.03,9.3,1.29,0.17,19.845,200.29,57,14
0,555,71.7,27.6,4.41,2.4,1.2,4,1.2,1.7,24,240,340,19,38,5.7,0,10,10,2,0.03,0.11,3,3.79,6.79,0.2,1.1,21,21,21,1,0.3,0.7,3.8,0.5,0.5,0.06,0.01,0.47,0.02,0.27,0.84,0.01,0.06,0.79,0.91,0.13,0.03,6.57,4.48,15.91,61.22,24.15,5.64,38.62,5.02,0.32,67.786,81.02,54,223
0,648,65.8,31.5,5.04,3,1.3,4,1.7,2.8,23,260,360,7.5,47,7.2,0,12,12,2,0.03,0.08,3,4.34,7.34,0.07,1.3,25,25,25,0,0.2,0.1,0.7,0.7,0.7,0.07,0.01,0.55,0.03,0.31,0.98,0.02,0.11,1.16,1.36,0.15,0.03,9.11,5.22,17.29,68.08,32.3,7.63,48.95,7.32,0.37,88.564,84.9,77,255
0,745,62,37,5.92,3.1,1.6,5,0.8,2.28,21,210,251,25.5,28,7.66,0,10,10,2,0.019,0.126,2.22,5.1,7.31,0.1,0.9,18,18,18,1,0.4,0.8,4.59,0.5,0.54,0.08,0.01,0.63,0.03,0.36,1.12,0.02,0.08,1.05,1.22,0.18,0.04,8.78,5.99,21.28,81.9,32.31,7.55,51.67,6.71,0.43,90.689,108.4,73,300
0,587,71,27.3,4.37,3.3,1.2,5,1.2,1.69,24,237,337,18.7,38,5.62,1,10,10,2,0.03,0.109,2.98,3.76,6.74,0.21,1.2,21,21,21,1,0.3,0.7,3.76,0.5,0.5,0.1,0.02,0.7,0.03,0.39,1.24,0.03,0.1,1.17,1.36,0.14,0.04,8.29,4.4,15.64,60.18,24.08,5.54,37.96,4.93,0.34,66.972,129.04,54,221
0,667,65.3,31.3,5.01,3.7,1.3,4,1.7,2.78,23,258,358,7.4,47,7.13,0,12,12,2,0.03,0.08,2.98,4.32,7.29,0.07,1.3,25,25,25,0,0.2,0.1,0.7,0.7,0.71,0.1,0.02,0.69,0.03,0.38,1.21,0.03,0.14,1.42,1.66,0.15,0.04,10.28,5.16,17.1,67.32,31.93,7.54,48.81,7.24,0.38,87.984,117.24,77,254
0,763,61.6,36.7,5.88,3.7,1.6,5,0.8,2.27,21,208,250,25.2,28,7.58,0,10,10,2,0.019,0.125,2.21,5.07,7.27,0.1,0.9,18,18,18,1,0.4,0.8,4.55,0.5,0.55,0.11,0.02,0.76,0.04,0.43,1.36,0.03,0.12,1.3,1.52,0.18,0.04,9.96,5.92,21.03,80.93,31.93,7.46,51.47,6.63,0.44,90.031,140.41,72,298
0,474,72.8,22.2,3.55,2.6,1.2,4,1.2,1.9,24,200,340,12,56,4.6,0,10,10,2,0.06,0.2,3,3.06,6.06,0.12,0.9,21,21,21,1,0.3,0.7,3.8,0.5,0.5,0.1,0.01,0.51,0.02,0.28,0.92,0.02,0.08,0.85,1.01,0.13,0.04,7.53,4.86,16.6,59.59,37.08,3.26,46.49,7.29,0.36,90.859,87.69,45,180
0,650,65,31.9,5.1,2.9,1.3,6,1.7,2.6,30,260,400,13,48,6,0,12,12,2,0.03,0,1,4.39,5.39,0.09,1.1,25,25,25,0,0.2,0.1,0.7,0.7,0.7,0.06,0.01,0.52,0.03,0.34,0.97,0.01,0.08,1.13,1.28,0.16,0.01,8.9,6,17.9,69.57,12.4,13.1,39.13,6.24,0.35,57.777,64.05,81,258
0,653,62.5,30.6,4.9,3.6,1.7,5,0.8,2.62,22,179,258,16.6,42,6.34,0,10,10,2,0.037,0.234,2.28,4.22,6.49,0.06,0.7,19,19,19,1,0.4,0.9,4.72,0.6,0.55,0.14,0.02,0.71,0.03,0.38,1.28,0.03,0.11,1.18,1.39,0.18,0.06,10.38,6.7,22.9,82.19,51.15,4.5,64.12,10.05,0.5,125.323,120.95,62,248
0,598,69.9,21.6,3.45,6.2,1.2,5,1.3,1.86,23,193,329,11.3,54,4.37,2,10,10,4,0.056,0.191,2.94,2.98,5.91,0.13,1,20,20,20,1,0.3,0.7,3.63,0.5,0.51,0.26,0.04,1.39,0.06,0.71,2.46,0.08,0.24,2.31,2.71,0.18,0.06,14.02,4.56,15.57,55.89,36.07,3.06,43.61,6.84,0.42,86.514,269.56,46,175
0,740,63,31,4.96,5.8,1.3,6,1.7,2.51,29,251,387,12.3,47,5.74,1,12,12,3,0.028,0.004,1.02,4.27,5.29,0.11,1.2,24,24,24,0,0.2,0.1,0.7,0.7,0.73,0.18,0.03,1.16,0.06,0.65,2.09,0.06,0.22,2.33,2.69,0.19,0.03,14.49,5.68,16.93,65.79,11.73,12.38,38.99,5.9,0.39,56.623,218.75,80,251
0,744,60.6,29.8,4.77,6.4,1.6,5,0.9,2.53,21,175,253,15.7,42,6.07,1,10,10,3,0.035,0.226,2.23,4.1,6.33,0.08,0.8,18,18,18,1,0.4,0.8,4.49,0.6,0.6,0.25,0.03,1.34,0.06,0.69,2.38,0.08,0.26,2.37,2.8,0.21,0.08,15.89,6.34,21.65,77.72,48.37,4.26,62.62,9.5,0.54,120.494,272.56,62,241
0,707,67.3,21,3.36,9.5,1.2,5,1.3,1.83,22,187,319,10.6,52,4.17,5,10,10,6,0.053,0.182,2.88,2.89,5.77,0.14,1.1,20,20,20,1,0.4,0.6,3.47,0.5,0.52,0.4,0.06,2.17,0.1,1.09,3.81,0.13,0.38,3.59,4.21,0.23,0.08,19.75,4.29,14.66,52.63,35.18,2.88,41.06,6.44,0.48,82.68,430.02,47,170
0,791,61.8,30.5,4.88,7.4,1.3,6,1.8,2.46,28,246,380,11.9,46,5.6,2,12,12,4,0.027,0.007,1.03,4.2,5.23,0.12,1.2,24,24,24,0,0.2,0.1,0.69,0.8,0.75,0.25,0.04,1.53,0.08,0.82,2.72,0.09,0.31,3,3.48,0.21,0.04,17.62,5.49,16.38,63.66,11.35,11.98,38.91,5.71,0.42,55.976,305.49,80,247
0,795,59.5,29.3,4.69,8,1.6,5,1,2.48,21,173,250,15.1,41,5.92,2,11,11,3,0.034,0.221,2.2,4.03,6.24,0.09,0.9,18,18,18,1,0.4,0.8,4.37,0.6,0.62,0.32,0.04,1.7,0.08,0.86,3,0.11,0.34,3.04,3.59,0.23,0.09,18.98,6.13,20.95,75.21,46.81,4.12,61.78,9.2,0.56,117.787,357.57,62,237
0,495,73.4,22.6,3.62,3,1.2,4,1.2,1.85,23,195,350,16,59,5.6,0,10,10,2,0.06,0.2,3,3.11,6.11,0.1,1.3,21,21,21,1,0.3,0.7,3.8,0.5,0.5,0.12,0.01,0.59,0.02,0.32,1.07,0.03,0.09,0.98,1.16,0.15,0.05,8.68,5.61,19.15,68.76,42.79,3.76,53.64,8.41,0.41,104.837,101.18,56,183
0,803,60.1,31.8,5.09,7.1,1.5,5,1.3,2.91,23,215,279,15.8,48,5.82,0,11,11,2,0.039,0.117,1.64,4.39,6.02,0.06,1.5,22,22,22,1,0.3,0.5,2.71,0.6,0.63,0.19,0.03,1.3,0.08,0.82,2.41,0.04,0.2,2.66,3.03,0.39,0.05,21.45,14.32,44.17,168.24,48.25,26.18,103.57,16.44,0.88,168.254,177.53,58,258
0,646,69.8,21.8,3.49,7.4,1.2,4,1.3,1.81,22,187,335,14.7,56,5.23,3,10,10,5,0.056,0.189,2.92,2.99,5.92,0.12,1.4,20,20,20,1,0.4,0.6,3.59,0.5,0.52,0.31,0.04,1.66,0.08,0.84,2.94,0.1,0.28,2.75,3.23,0.21,0.07,16.54,5.17,17.66,63.4,41.03,3.47,49.46,7.75,0.49,98.252,322.91,56,176
0,903,57.9,30.7,4.91,10.3,1.4,6,1.3,2.78,22,206,271,14.7,46,5.53,1,11,11,3,0.036,0.116,1.63,4.22,5.85,0.08,1.6,21,21,21,1,0.3,0.5,2.59,0.7,0.67,0.32,0.05,2.04,0.11,1.16,3.68,0.1,0.37,4.02,4.64,0.4,0.07,27.37,13.26,40.93,155.84,45.04,24.15,98.56,15.25,0.9,158.854,360.28,59,248
0,731,67.7,21.3,3.42,10,1.2,4,1.3,1.78,21,182,327,14.1,55,5.04,5,10,10,6,0.053,0.182,2.88,2.94,5.82,0.12,1.5,20,20,20,1,0.4,0.6,3.47,0.5,0.53,0.42,0.06,2.27,0.11,1.14,4,0.14,0.39,3.76,4.41,0.25,0.08,21.02,4.94,16.86,60.54,40.15,3.32,47.23,7.4,0.53,94.786,449.06,56,173
0,942,57.1,30.3,4.84,11.5,1.4,6,1.4,2.73,22,204,268,14.3,46,5.41,2,11,11,4,0.035,0.115,1.62,4.17,5.79,0.09,1.6,21,21,21,1,0.3,0.4,2.53,0.7,0.69,0.38,0.06,2.32,0.12,1.29,4.17,0.12,0.44,4.54,5.25,0.41,0.08,29.69,12.94,39.94,152.09,43.82,23.61,97.1,14.87,0.91,155.79,428.99,59,245
0,517,74.1,23,3.68,3.4,1.2,4,1.2,1.8,22,190,360,20,62,6.6,0,10,10,2,0.06,0.2,3,3.16,6.17,0.08,1.7,21,21,21,1,0.3,0.7,3.8,0.5,0.5,0.13,0.02,0.67,0.03,0.36,1.21,0.03,0.11,1.12,1.32,0.17,0.06,9.84,6.35,21.71,77.92,48.49,4.27,60.79,9.53,0.47,118.814,114.67,67,186
0,953,57.7,33,5.28,10.6,1.3,6,1.7,3.2,24,250,300,15,53,5.3,0,12,12,2,0.04,0,1,4.54,5.54,0.06,2.3,25,25,25,0,0.2,0.1,0.7,0.7,0.7,0.23,0.04,1.89,0.12,1.25,3.54,0.04,0.29,4.14,4.66,0.59,0.04,32.53,21.94,65.44,254.29,45.34,47.87,143.02,22.82,1.27,211.184,234.1,54,267
0,693,69.7,22,3.52,8.6,1.2,4,1.3,1.76,21,181,342,18.2,59,6.09,4,10,10,5,0.055,0.187,2.91,3.03,5.94,0.1,1.8,20,20,20,1,0.4,0.6,3.55,0.5,0.52,0.36,0.05,1.93,0.09,0.98,3.42,0.11,0.33,3.2,3.76,0.24,0.08,19.06,5.78,19.75,70.91,46,3.88,55.32,8.67,0.55,109.99,376.25,66,178
0,1062,55.3,31.6,5.05,14.2,1.3,6,1.8,3.02,23,238,289,13.8,51,4.98,2,12,12,4,0.037,0.006,1.03,4.35,5.38,0.08,2.3,24,24,24,0,0.2,0.1,0.69,0.7,0.75,0.39,0.06,2.73,0.16,1.63,4.98,0.12,0.49,5.66,6.47,0.6,0.07,38.86,20.19,60.21,233.95,41.72,44.04,134.5,20.99,1.26,197.214,448,55,256
0,755,68.2,21.7,3.47,10.5,1.2,4,1.3,1.74,20,177,336,17.6,58,5.91,5,10,10,7,0.053,0.182,2.88,2.98,5.86,0.11,1.8,20,20,20,1,0.4,0.6,3.46,0.5,0.53,0.44,0.06,2.38,0.11,1.2,4.19,0.14,0.41,3.93,4.61,0.27,0.09,22.3,5.58,19.07,68.45,45.12,3.75,53.4,8.37,0.58,106.892,468.09,66,175
0,1089,54.7,31.2,5,15.1,1.3,6,1.8,2.98,23,235,286,13.5,51,4.9,2,12,12,4,0.036,0.008,1.04,4.3,5.34,0.09,2.3,24,24,24,0,0.2,0.1,0.69,0.8,0.76,0.43,0.07,2.94,0.17,1.72,5.34,0.14,0.54,6.03,6.92,0.6,0.08,40.4,19.76,58.92,228.97,40.83,43.1,132.42,20.54,1.26,193.792,500.41,55,253
0,574,70.2,27.9,4.46,2.7,1.2,4,1.2,1.7,24,240,340,19,38,5.7,0,10,10,2,0.03,0.11,3,3.84,6.84,0.19,1.3,21,21,21,1,0.3,0.7,3.8,0.5,0.5,0.07,0.01,0.54,0.03,0.31,0.96,0.02,0.07,0.9,1.05,0.15,0.04,7.54,5.14,18.28,70.34,27.75,6.48,44.37,5.76,0.37,77.881,93.09,54,226
0,653,65.6,32.1,5.14,2.9,1.3,4,1.7,2.8,23,260,360,15,47,7.2,0,12,12,2,0.03,0.08,3,4.42,7.42,0.01,0.1,25,25,25,0,0.2,0.1,0.7,0.7,0.7,0.07,0.01,0.53,0.03,0.29,0.93,0.02,0.1,1.11,1.29,0.14,0.03,8.66,4.97,16.44,64.74,30.71,7.25,46.54,6.96,0.36,84.208,80.73,77,260
0,751,61,36.5,5.84,3.5,1.6,5,0.8,2.22,20,204,244,24.8,27,7.45,0,10,10,2,0.018,0.122,2.16,5.02,7.18,0.09,1,18,18,18,1,0.4,0.8,4.47,0.5,0.52,0.09,0.01,0.71,0.03,0.41,1.26,0.02,0.09,1.18,1.37,0.2,0.05,9.86,6.72,23.89,91.94,36.27,8.47,58,7.53,0.48,101.805,121.69,71,295
0,614,69.3,27.6,4.41,3.9,1.2,5,1.2,1.69,24,237,336,18.6,38,5.6,1,10,10,3,0.029,0.109,2.98,3.79,6.78,0.19,1.3,21,21,21,1,0.3,0.7,3.74,0.5,0.51,0.13,0.02,0.83,0.04,0.46,1.48,0.04,0.12,1.39,1.62,0.17,0.04,9.72,5.04,17.9,68.88,27.6,6.34,43.45,5.64,0.39,76.693,153.99,54,223
0,678,65,31.8,5.1,3.7,1.3,4,1.7,2.77,23,258,357,14.8,47,7.11,0,12,12,2,0.03,0.08,2.98,4.39,7.36,0.02,0.1,25,25,25,0,0.2,0.1,0.7,0.7,0.71,0.1,0.02,0.7,0.04,0.38,1.24,0.04,0.14,1.44,1.68,0.15,0.04,10.19,4.89,16.2,63.77,30.25,7.14,46.39,6.86,0.37,83.498,122.85,77,258
0,774,60.5,36.2,5.78,4.3,1.6,5,0.8,2.2,20,202,243,24.5,27,7.36,0,10,10,2,0.018,0.121,2.15,4.98,7.13,0.09,1,18,18,18,1,0.4,0.8,4.41,0.5,0.54,0.13,0.02,0.88,0.04,0.49,1.56,0.04,0.13,1.51,1.75,0.2,0.05,11.38,6.62,23.54,90.58,35.73,8.34,57.68,7.42,0.5,100.833,163.2,71,293
0,570,73.2,22.2,3.55,5.2,1.3,6,1.2,2.2,27,230,380,12,57,3.8,0,10,10,2,0.05,0.22,7,3.06,10.06,0.13,1.9,21,21,21,1,0.3,0.7,3.8,0.9,0.9,0.16,0.02,1.1,0.06,0.61,1.95,0.04,0.16,1.78,2.07,0.26,0.05,13.67,6.1,21.82,79.54,34.01,7.14,52.44,8.14,0.53,94.597,204.34,58,180
0,746,58.1,31.9,5.1,5.5,1.3,10,1.7,2.2,26,270,350,15,49,7.8,0,12,12,2,0.03,0,1,4.39,5.39,0.13,3,25,25,25,0,0.2,0.1,0.7,0.7,0.7,0.14,0.02,1.02,0.05,0.56,1.8,0.04,0.2,2.15,2.49,0.26,0.04,16.93,9.07,27.96,104.99,36.17,15.26,78.49,10.58,0.6,125.245,151.54,70,258
0,665,70.8,21.7,3.47,8,1.3,6,1.2,2.16,26,223,369,11.4,55,3.66,2,10,10,4,0.048,0.212,6.75,2.99,9.74,0.14,2,20,20,20,1,0.3,0.7,3.66,0.9,0.89,0.29,0.04,1.78,0.09,0.94,3.14,0.09,0.28,2.91,3.39,0.29,0.07,18.6,5.79,20.72,75.57,33.35,6.79,49.82,7.74,0.58,90.906,345.18,58,176
0,783,57.4,31.5,5.04,6.7,1.3,10,1.7,2.17,26,266,345,14.6,49,7.64,0,12,12,2,0.029,0.002,1.01,4.34,5.35,0.14,3,25,25,25,0,0.2,0.1,0.7,0.7,0.72,0.19,0.03,1.29,0.07,0.69,2.27,0.06,0.26,2.65,3.08,0.27,0.05,19.18,8.85,27.3,102.49,35.31,14.9,77.49,10.33,0.61,123.134,217.14,70,255
0,710,69.7,21.5,3.43,9.3,1.3,6,1.3,2.13,26,219,364,11.1,55,3.59,3,10,10,5,0.046,0.207,6.63,2.96,9.58,0.14,2,20,20,20,1,0.4,0.6,3.59,0.9,0.88,0.34,0.05,2.1,0.1,1.1,3.7,0.11,0.34,3.44,4.01,0.31,0.07,20.92,5.65,20.21,73.69,33.04,6.62,48.58,7.55,0.6,89.164,411.65,58,174
0,849,56.1,30.8,4.93,8.8,1.3,9,1.8,2.12,25,259,337,14,48,7.37,1,12,12,3,0.028,0.005,1.03,4.23,5.27,0.15,2.9,24,24,24,0,0.2,0.1,0.69,0.7,0.74,0.28,0.04,1.77,0.09,0.92,3.1,0.1,0.36,3.53,4.12,0.28,0.06,23.17,8.47,26.12,98.07,33.79,14.26,75.73,9.88,0.64,119.4,333.21,70,249
0,541,70.2,22.9,3.66,4.1,1,7,0,1.56,27,203,349,0,68,2.34,0,0,0,0,0.046,0.028,4.14,3.18,7.32,0.07,3,21,21,21,0,0.2,0.6,3.2,0,0,0.12,0.02,0.94,0.05,0.62,1.76,0.02,0.14,1.47,1.66,0.1,0.03,0,0,8.64,18.03,0,0,16.52,1.13,0.17,17.652,127.69,76,187
0,849,58.5,32.3,5.17,8.1,1.2,9,0,2.58,27,246,421,0,82,6.89,0,35,35,6,0.055,0.033,5,4.49,9.48,0.09,3.6,25,25,25,0,0.4,0.5,2.9,0,0,0.18,0.04,1.84,0.11,1.36,3.55,0.04,0.25,2.9,3.27,0.15,0.04,0,0,2.23,36.36,11.87,1.48,28.19,0.74,0.27,40.807,252.27,92,264
0,676,62.8,28.6,4.58,5.1,1.3,7,0,1.94,22,165,240,0,46,2.92,0,0,0,0,0.026,0.03,2.85,3.98,6.82,0.03,2.2,17,17,17,0,0.2,0.7,3.6,0,0,0.14,0.03,1.17,0.07,0.78,2.2,0.03,0.18,1.84,2.07,0.12,0.03,0,0,10.8,22.53,0,0,20.66,1.41,0.21,22.065,159.61,95,234
0,710,68.6,22.4,3.58,8.9,1,7,0,1.5,27,203,349,0,68,2.27,0,0,0,0,0.046,0.028,4.14,3.11,7.25,0.07,3,21,21,21,0,0.2,0.6,3.2,0,0,0.28,0.05,2.02,0.13,1.34,3.83,0.06,0.34,3.34,3.8,0.17,0.04,0,0,10.04,18.4,0,0,22.59,0,0.25,22.588,284.44,76,183
0,1108,53.6,29.5,4.72,16.4,1.2,9,0,2.55,27,246,421,0,82,5.97,0,35,35,6,0.055,0.033,5,4.1,9.09,0.09,3.6,25,25,25,0,0.4,0.5,2.9,0,0,0.48,0.09,3.96,0.25,2.73,7.52,0.11,0.59,5.95,6.81,0.23,0.05,0,0,9.25,29.29,0,0,10.79,0,0.33,10.791,524.14,92,241
0,767,67.2,22.5,3.6,10.4,0.9,4,2.2,1.45,23,172,305,12.4,51,2.09,0,0,0,0,0.02,0.11,3.4,3.13,6.52,0.23,1.8,10,10,10,0,0.2,0.6,3.2,0,0,0.35,0.07,2.49,0.15,1.65,4.74,0.07,0.39,3.73,4.26,0.17,0.06,0,0,10.75,24.44,0,0,28.35,0.98,0.29,29.328,332.38,78,184
0,968,57.8,27.6,4.42,13.5,1.1,5,2.6,2.29,22,202,359,14.6,60,5.43,0,0,0,0,0.025,0.13,4,3.84,7.84,0.27,2.1,12,12,12,0,0.4,0.5,2.9,0,0,0.39,0.08,3.22,0.2,2.09,5.99,0.08,0.47,5.08,5.77,0.16,0.04,0,0,0,5.06,0,0,0,0,0.21,0,430.4,92,226
