Food Name,"Energy, with dietary fibre",Moisture (water),Protein,Total Fat,Ash,Calcium (Ca),Iodine (I),Iron (Fe),Magnesium (Mg),Phosphorus (P),Potassium (K),Selenium (Se),Sodium (Na),Zinc (Zn),Retinol (preformed vitamin A),Beta-carotene,Vitamin A retinol equivalents,Thiamin (B1),Riboflavin (B2),Niacin (B3),Niacin derived from tryptophan,Niacin derived equivalents,Pyridoxine (B6),Cobalamin (B12),Total folates,Vitamin C,Cholecalciferol (D3),25-hydroxy cholecalciferol (25-OH D3,Vitamin D3 equivalents,Vitamin E,Total saturated fatty acids,,,,,,,,Total long chain omega 3 fatty acids,,Cholesterol,
0,2478,25.4,12.1,61.4,0.8,6,2.2,1.3,9,87,160,0,25,0.94,40,13,42,0,0.05,2,1.67,3.66,0.3,2.9,10,0,1,0,1,0.7,25.68,0,0,20.77,0,0,0,1.4,20.773,3021.09,60,98
0,2317,27.7,15.3,55.6,1,8,2.6,0.96,11,100,160,0,29,1.3,20,13,22,0,0.08,1.4,2.11,3.51,0.4,2.1,12,0,0.6,0,0.6,1.3,21.58,0,0,0,0,36.56,0,1.22,36.561,2907.92,65,124
0,394,76,21.9,0.6,1.4,9,1.2,1.9,24,190,370,8.2,69,4.9,0,8,1,0.03,0.07,4.85,0.14,4.99,0.12,1.4,0,0,0.3,0.7,3.8,0,0.2,4.4,16.49,8.52,1.1,9.89,1.37,0.09,19.786,20.24,57,8
0,682,62.8,33.8,2.8,1.3,14,1.7,2.2,25,200,320,12,60,7.5,0,2,0,0.05,0.08,4.2,0.36,4.56,0.07,2,0,0,0.2,0.1,0.7,0,1.04,12.82,46.17,21.8,2.56,26.93,3.85,0.28,52.578,61.84,91,21
0,457,74.5,21.6,2.4,1.4,9,1.2,1.88,24,187,364,8,68,4.78,1,8,3,0.029,0.069,4.76,0.19,4.95,0.12,1.4,0,0,0.3,0.7,3.72,0.02,0.97,4.26,15.99,8.89,1.07,9.6,1.33,0.13,19.816,110.26,57,11
0,764,61,32.9,5.4,1.3,14,1.7,2.14,24,195,312,11.4,58,7.19,1,3,1,0.048,0.08,4.06,0.44,4.51,0.09,2,1,0,0.2,0.1,0.7,0.06,2.07,12.18,43.86,20.71,2.44,27.41,3.66,0.33,51.777,204.14,90,26
0,960,56.8,30.7,11.8,1.2,13,1.8,1.99,23,183,293,10,55,6.45,3,4,4,0.042,0.08,3.72,0.66,4.38,0.13,2,2,0,0.3,0.1,0.68,0.22,4.54,10.64,38.32,18.1,2.13,28.57,3.19,0.44,49.855,545.67,87,39
0,519,73,21.3,4.2,1.4,9,1.3,1.86,23,184,357,7.7,66,4.66,2,8,4,0.028,0.069,4.68,0.24,4.91,0.13,1.5,1,0,0.3,0.7,3.63,0.04,1.73,4.13,15.5,9.25,1.03,9.3,1.29,0.17,19.845,200.29,57,14
0,555,71.7,27.6,2.4,1.2,4,1.2,1.7,24,240,340,19,38,5.7,0,10,2,0.03,0.11,3,3.79,6.79,0.2,1.1,21,1,0.3,0.7,3.8,0.5,0.84,15.91,61.22,24.15,5.64,38.62,5.02,0.32,67.786,81.02,54,223
0,648,65.8,31.5,3,1.3,4,1.7,2.8,23,260,360,7.5,47,7.2,0,12,2,0.03,0.08,3,4.34,7.34,0.07,1.3,25,0,0.2,0.1,0.7,0.7,0.98,17.29,68.08,32.3,7.63,48.95,7.32,0.37,88.564,84.9,77,255
0,745,62,37,3.1,1.6,5,0.8,2.28,21,210,251,25.5,28,7.66,0,10,2,0.019,0.126,2.22,5.1,7.31,0.1,0.9,18,1,0.4,0.8,4.59,0.54,1.12,21.28,81.9,32.31,7.55,51.67,6.71,0.43,90.689,108.4,73,300
0,587,71,27.3,3.3,1.2,5,1.2,1.69,24,237,337,18.7,38,5.62,1,10,2,0.03,0.109,2.98,3.76,6.74,0.21,1.2,21,1,0.3,0.7,3.76,0.5,1.24,15.64,60.18,24.08,5.54,37.96,4.93,0.34,66.972,129.04,54,221
0,667,65.3,31.3,3.7,1.3,4,1.7,2.78,23,258,358,7.4,47,7.13,0,12,2,0.03,0.08,2.98,4.32,7.29,0.07,1.3,25,0,0.2,0.1,0.7,0.71,1.21,17.1,67.32,31.93,7.54,48.81,7.24,0.38,87.984,117.24,77,254
0,763,61.6,36.7,3.7,1.6,5,0.8,2.27,21,208,250,25.2,28,7.58,0,10,2,0.019,0.125,2.21,5.07,7.27,0.1,0.9,18,1,0.4,0.8,4.55,0.55,1.36,21.03,80.93,31.93,7.46,51.47,6.63,0.44,90.031,140.41,72,298
0,474,72.8,22.2,2.6,1.2,4,1.2,1.9,24,200,340,12,56,4.6,0,10,2,0.06,0.2,3,3.06,6.06,0.12,0.9,21,1,0.3,0.7,3.8,0.5,0.92,16.6,59.59,37.08,3.26,46.49,7.29,0.36,90.859,87.69,45,180
0,650,65,31.9,2.9,1.3,6,1.7,2.6,30,260,400,13,48,6,0,12,2,0.03,0,1,4.39,5.39,0.09,1.1,25,0,0.2,0.1,0.7,0.7,0.97,17.9,69.57,12.4,13.1,39.13,6.24,0.35,57.777,64.05,81,258
0,653,62.5,30.6,3.6,1.7,5,0.8,2.62,22,179,258,16.6,42,6.34,0,10,2,0.037,0.234,2.28,4.22,6.49,0.06,0.7,19,1,0.4,0.9,4.72,0.55,1.28,22.9,82.19,51.15,4.5,64.12,10.05,0.5,125.323,120.95,62,248
0,598,69.9,21.6,6.2,1.2,5,1.3,1.86,23,193,329,11.3,54,4.37,2,10,4,0.056,0.191,2.94,2.98,5.91,0.13,1,20,1,0.3,0.7,3.63,0.51,2.46,15.57,55.89,36.07,3.06,43.61,6.84,0.42,86.514,269.56,46,175
0,740,63,31,5.8,1.3,6,1.7,2.51,29,251,387,12.3,47,5.74,1,12,3,0.028,0.004,1.02,4.27,5.29,0.11,1.2,24,0,0.2,0.1,0.7,0.73,2.09,16.93,65.79,11.73,12.38,38.99,5.9,0.39,56.623,218.75,80,251
0,744,60.6,29.8,6.4,1.6,5,0.9,2.53,21,175,253,15.7,42,6.07,1,10,3,0.035,0.226,2.23,4.1,6.33,0.08,0.8,18,1,0.4,0.8,4.49,0.6,2.38,21.65,77.72,48.37,4.26,62.62,9.5,0.54,120.494,272.56,62,241
0,707,67.3,21,9.5,1.2,5,1.3,1.83,22,187,319,10.6,52,4.17,5,10,6,0.053,0.182,2.88,2.89,5.77,0.14,1.1,20,1,0.4,0.6,3.47,0.52,3.81,14.66,52.63,35.18,2.88,41.06,6.44,0.48,82.68,430.02,47,170
0,791,61.8,30.5,7.4,1.3,6,1.8,2.46,28,246,380,11.9,46,5.6,2,12,4,0.027,0.007,1.03,4.2,5.23,0.12,1.2,24,0,0.2,0.1,0.69,0.75,2.72,16.38,63.66,11.35,11.98,38.91,5.71,0.42,55.976,305.49,80,247
0,795,59.5,29.3,8,1.6,5,1,2.48,21,173,250,15.1,41,5.92,2,11,3,0.034,0.221,2.2,4.03,6.24,0.09,0.9,18,1,0.4,0.8,4.37,0.62,3,20.95,75.21,46.81,4.12,61.78,9.2,0.56,117.787,357.57,62,237
0,495,73.4,22.6,3,1.2,4,1.2,1.85,23,195,350,16,59,5.6,0,10,2,0.06,0.2,3,3.11,6.11,0.1,1.3,21,1,0.3,0.7,3.8,0.5,1.07,19.15,68.76,42.79,3.76,53.64,8.41,0.41,104.837,101.18,56,183
0,803,60.1,31.8,7.1,1.5,5,1.3,2.91,23,215,279,15.8,48,5.82,0,11,2,0.039,0.117,1.64,4.39,6.02,0.06,1.5,22,1,0.3,0.5,2.71,0.63,2.41,44.17,168.24,48.25,26.18,103.57,16.44,0.88,168.254,177.53,58,258
0,646,69.8,21.8,7.4,1.2,4,1.3,1.81,22,187,335,14.7,56,5.23,3,10,5,0.056,0.189,2.92,2.99,5.92,0.12,1.4,20,1,0.4,0.6,3.59,0.52,2.94,17.66,63.4,41.03,3.47,49.46,7.75,0.49,98.252,322.91,56,176
0,903,57.9,30.7,10.3,1.4,6,1.3,2.78,22,206,271,14.7,46,5.53,1,11,3,0.036,0.116,1.63,4.22,5.85,0.08,1.6,21,1,0.3,0.5,2.59,0.67,3.68,40.93,155.84,45.04,24.15,98.56,15.25,0.9,158.854,360.28,59,248
0,731,67.7,21.3,10,1.2,4,1.3,1.78,21,182,327,14.1,55,5.04,5,10,6,0.053,0.182,2.88,2.94,5.82,0.12,1.5,20,1,0.4,0.6,3.47,0.53,4,16.86,60.54,40.15,3.32,47.23,7.4,0.53,94.786,449.06,56,173
0,942,57.1,30.3,11.5,1.4,6,1.4,2.73,22,204,268,14.3,46,5.41,2,11,4,0.035,0.115,1.62,4.17,5.79,0.09,1.6,21,1,0.3,0.4,2.53,0.69,4.17,39.94,152.09,43.82,23.61,97.1,14.87,0.91,155.79,428.99,59,245
0,517,74.1,23,3.4,1.2,4,1.2,1.8,22,190,360,20,62,6.6,0,10,2,0.06,0.2,3,3.16,6.17,0.08,1.7,21,1,0.3,0.7,3.8,0.5,1.21,21.71,77.92,48.49,4.27,60.79,9.53,0.47,118.814,114.67,67,186
0,953,57.7,33,10.6,1.3,6,1.7,3.2,24,250,300,15,53,5.3,0,12,2,0.04,0,1,4.54,5.54,0.06,2.3,25,0,0.2,0.1,0.7,0.7,3.54,65.44,254.29,45.34,47.87,143.02,22.82,1.27,211.184,234.1,54,267
0,693,69.7,22,8.6,1.2,4,1.3,1.76,21,181,342,18.2,59,6.09,4,10,5,0.055,0.187,2.91,3.03,5.94,0.1,1.8,20,1,0.4,0.6,3.55,0.52,3.42,19.75,70.91,46,3.88,55.32,8.67,0.55,109.99,376.25,66,178
0,1062,55.3,31.6,14.2,1.3,6,1.8,3.02,23,238,289,13.8,51,4.98,2,12,4,0.037,0.006,1.03,4.35,5.38,0.08,2.3,24,0,0.2,0.1,0.69,0.75,4.98,60.21,233.95,41.72,44.04,134.5,20.99,1.26,197.214,448,55,256
0,755,68.2,21.7,10.5,1.2,4,1.3,1.74,20,177,336,17.6,58,5.91,5,10,7,0.053,0.182,2.88,2.98,5.86,0.11,1.8,20,1,0.4,0.6,3.46,0.53,4.19,19.07,68.45,45.12,3.75,53.4,8.37,0.58,106.892,468.09,66,175
0,1089,54.7,31.2,15.1,1.3,6,1.8,2.98,23,235,286,13.5,51,4.9,2,12,4,0.036,0.008,1.04,4.3,5.34,0.09,2.3,24,0,0.2,0.1,0.69,0.76,5.34,58.92,228.97,40.83,43.1,132.42,20.54,1.26,193.792,500.41,55,253
0,574,70.2,27.9,2.7,1.2,4,1.2,1.7,24,240,340,19,38,5.7,0,10,2,0.03,0.11,3,3.84,6.84,0.19,1.3,21,1,0.3,0.7,3.8,0.5,0.96,18.28,70.34,27.75,6.48,44.37,5.76,0.37,77.881,93.09,54,226
0,653,65.6,32.1,2.9,1.3,4,1.7,2.8,23,260,360,15,47,7.2,0,12,2,0.03,0.08,3,4.42,7.42,0.01,0.1,25,0,0.2,0.1,0.7,0.7,0.93,16.44,64.74,30.71,7.25,46.54,6.96,0.36,84.208,80.73,77,260
0,751,61,36.5,3.5,1.6,5,0.8,2.22,20,204,244,24.8,27,7.45,0,10,2,0.018,0.122,2.16,5.02,7.18,0.09,1,18,1,0.4,0.8,4.47,0.52,1.26,23.89,91.94,36.27,8.47,58,7.53,0.48,101.805,121.69,71,295
0,614,69.3,27.6,3.9,1.2,5,1.2,1.69,24,237,336,18.6,38,5.6,1,10,3,0.029,0.109,2.98,3.79,6.78,0.19,1.3,21,1,0.3,0.7,3.74,0.51,1.48,17.9,68.88,27.6,6.34,43.45,5.64,0.39,76.693,153.99,54,223
0,678,65,31.8,3.7,1.3,4,1.7,2.77,23,258,357,14.8,47,7.11,0,12,2,0.03,0.08,2.98,4.39,7.36,0.02,0.1,25,0,0.2,0.1,0.7,0.71,1.24,16.2,63.77,30.25,7.14,46.39,6.86,0.37,83.498,122.85,77,258
0,774,60.5,36.2,4.3,1.6,5,0.8,2.2,20,202,243,24.5,27,7.36,0,10,2,0.018,0.121,2.15,4.98,7.13,0.09,1,18,1,0.4,0.8,4.41,0.54,1.56,23.54,90.58,35.73,8.34,57.68,7.42,0.5,100.833,163.2,71,293
0,570,73.2,22.2,5.2,1.3,6,1.2,2.2,27,230,380,12,57,3.8,0,10,2,0.05,0.22,7,3.06,10.06,0.13,1.9,21,1,0.3,0.7,3.8,0.9,1.95,21.82,79.54,34.01,7.14,52.44,8.14,0.53,94.597,204.34,58,180
0,746,58.1,31.9,5.5,1.3,10,1.7,2.2,26,270,350,15,49,7.8,0,12,2,0.03,0,1,4.39,5.39,0.13,3,25,0,0.2,0.1,0.7,0.7,1.8,27.96,104.99,36.17,15.26,78.49,10.58,0.6,125.245,151.54,70,258
0,665,70.8,21.7,8,1.3,6,1.2,2.16,26,223,369,11.4,55,3.66,2,10,4,0.048,0.212,6.75,2.99,9.74,0.14,2,20,1,0.3,0.7,3.66,0.89,3.14,20.72,75.57,33.35,6.79,49.82,7.74,0.58,90.906,345.18,58,176
0,783,57.4,31.5,6.7,1.3,10,1.7,2.17,26,266,345,14.6,49,7.64,0,12,2,0.029,0.002,1.01,4.34,5.35,0.14,3,25,0,0.2,0.1,0.7,0.72,2.27,27.3,102.49,35.31,14.9,77.49,10.33,0.61,123.134,217.14,70,255
0,710,69.7,21.5,9.3,1.3,6,1.3,2.13,26,219,364,11.1,55,3.59,3,10,5,0.046,0.207,6.63,2.96,9.58,0.14,2,20,1,0.4,0.6,3.59,0.88,3.7,20.21,73.69,33.04,6.62,48.58,7.55,0.6,89.164,411.65,58,174
0,849,56.1,30.8,8.8,1.3,9,1.8,2.12,25,259,337,14,48,7.37,1,12,3,0.028,0.005,1.03,4.23,5.27,0.15,2.9,24,0,0.2,0.1,0.69,0.74,3.1,26.12,98.07,33.79,14.26,75.73,9.88,0.64,119.4,333.21,70,249
0,541,70.2,22.9,4.1,1,7,0,1.56,27,203,349,0,68,2.34,0,0,0,0.046,0.028,4.14,3.18,7.32,0.07,3,21,0,0.2,0.6,3.2,0,1.76,8.64,18.03,0,0,16.52,1.13,0.17,17.652,127.69,76,187
0,849,58.5,32.3,8.1,1.2,9,0,2.58,27,246,421,0,82,6.89,0,35,6,0.055,0.033,5,4.49,9.48,0.09,3.6,25,0,0.4,0.5,2.9,0,3.55,2.23,36.36,11.87,1.48,28.19,0.74,0.27,40.807,252.27,92,264
0,676,62.8,28.6,5.1,1.3,7,0,1.94,22,165,240,0,46,2.92,0,0,0,0.026,0.03,2.85,3.98,6.82,0.03,2.2,17,0,0.2,0.7,3.6,0,2.2,10.8,22.53,0,0,20.66,1.41,0.21,22.065,159.61,95,234
0,710,68.6,22.4,8.9,1,7,0,1.5,27,203,349,0,68,2.27,0,0,0,0.046,0.028,4.14,3.11,7.25,0.07,3,21,0,0.2,0.6,3.2,0,3.83,10.04,18.4,0,0,22.59,0,0.25,22.588,284.44,76,183
0,1108,53.6,29.5,16.4,1.2,9,0,2.55,27,246,421,0,82,5.97,0,35,6,0.055,0.033,5,4.1,9.09,0.09,3.6,25,0,0.4,0.5,2.9,0,7.52,9.25,29.29,0,0,10.79,0,0.33,10.791,524.14,92,241
0,767,67.2,22.5,10.4,0.9,4,2.2,1.45,23,172,305,12.4,51,2.09,0,0,0,0.02,0.11,3.4,3.13,6.52,0.23,1.8,10,0,0.2,0.6,3.2,0,4.74,10.75,24.44,0,0,28.35,0.98,0.29,29.328,332.38,78,184
0,968,57.8,27.6,13.5,1.1,5,2.6,2.29,22,202,359,14.6,60,5.43,0,0,0,0.025,0.13,4,3.84,7.84,0.27,2.1,12,0,0.4,0.5,2.9,0,5.99,0,5.06,0,0,0,0,0.21,0,430.4,92,226
0,526,74.4,23,3.6,1.2,4,1.2,1.24,24,198,357,10.8,44,2.96,1,10,2,0.03,0.109,2.98,3.16,6.15,0.19,0.8,21,1,0.3,0.7,3.75,0.9,1.38,15.54,68.34,18.16,9.76,36.73,4.9,0.35,59.795,150.59,35,186
0,662,63.7,29.8,4.2,1.3,4,1.7,2.4,24,220,340,13.5,54,4.8,0,12,2,0.06,0.2,3,4.1,7.1,0.11,1.5,25,0,0.2,0.1,0.7,0.7,1.16,30.39,119.11,45.63,11.96,77.91,11.66,0.58,135.191,94.76,62,241
0,563,73.4,22.8,4.7,1.2,4,1.2,1.24,23,196,353,10.6,43,2.93,1,10,3,0.029,0.108,2.96,3.15,6.1,0.19,0.8,21,1,0.3,0.7,3.7,0.89,1.84,15.29,67.23,18.25,9.6,36.13,4.82,0.37,59.211,204.42,36,185
0,711,62.6,29.4,5.7,1.3,4,1.7,2.36,24,216,335,13.1,53,4.7,1,12,3,0.059,0.197,2.95,4.05,6.99,0.12,1.5,25,0,0.2,0.1,0.7,0.72,1.78,29.55,115.81,44.36,11.63,76.83,11.33,0.6,132.529,178.64,62,238
0,696,70.1,22.1,8.7,1.2,4,1.3,1.25,22,188,340,9.9,42,2.79,4,10,6,0.027,0.104,2.9,3.04,5.94,0.2,1,20,1,0.4,0.6,3.51,0.88,3.5,14.24,62.6,18.44,8.94,33.65,4.49,0.44,56.579,400.29,38,179
0,795,60.8,28.6,8.3,1.3,4,1.8,2.28,23,210,326,12.4,52,4.52,2,12,4,0.055,0.19,2.87,3.94,6.81,0.13,1.5,24,0,0.2,0.1,0.69,0.75,2.81,27.95,109.54,41.96,11,74.59,10.72,0.64,127.272,321.09,62,232
0,420,72.5,21,1.7,1.2,4,1.2,2.1,26,230,370,9,50,4.1,0,10,2,0.03,0.11,3,2.89,5.89,0.13,0.8,21,1,0.3,0.7,3.8,0.9,0.58,16.15,55.7,23.68,4.1,36.53,4.52,0.3,64.733,44.86,62,170
0,615,66.8,31.8,2,1.3,6,1.7,3.3,27,290,350,20,43,8.2,0,12,2,0.03,0.08,3,4.37,7.38,0.09,1,25,0,0.2,0.1,0.7,0.2,0.69,8.06,33.43,35.71,2.2,38.84,5.64,0.22,80.187,70.15,75,257
0,525,70.1,20.5,4.7,1.2,4,1.2,2.06,25,223,359,8.5,49,3.94,2,10,4,0.028,0.107,2.95,2.82,5.78,0.14,0.9,20,1,0.3,0.7,3.66,0.89,1.86,15.32,52.86,23.54,3.89,34.67,4.29,0.36,62.491,196.65,62,166
0,656,65.8,31.4,3.3,1.3,6,1.7,3.24,27,285,345,19.5,43,8.03,0,12,2,0.029,0.08,2.96,4.32,7.28,0.1,1,25,0,0.2,0.1,0.7,0.23,1.2,7.86,32.61,34.83,2.14,38.78,5.5,0.24,79.114,139.96,75,254
0,568,69.1,20.4,6,1.2,4,1.3,2.04,25,220,355,8.4,48,3.87,3,10,5,0.028,0.106,2.93,2.81,5.73,0.14,0.9,20,1,0.4,0.6,3.6,0.89,2.38,14.98,51.69,23.48,3.8,33.9,4.19,0.38,61.568,259.15,62,165
0,697,64.9,31,4.6,1.3,6,1.7,3.19,26,281,341,19,42,7.87,1,12,3,0.029,0.08,2.92,4.27,7.19,0.1,1,24,0,0.2,0.1,0.7,0.25,1.69,7.67,31.82,33.98,2.09,38.73,5.37,0.27,78.084,206.94,75,251
0,450,74.6,20.4,2.8,1.2,4,1.2,2.1,26,230,370,8,50,4.1,0,10,2,0.03,0.11,3,2.81,5.81,0.19,1.3,21,1,0.3,0.7,3.8,0.9,1,19.06,71.53,25.03,5.1,43.32,4.39,0.37,72.737,96.67,62,165
0,710,61.8,32,4.5,1.3,6,1.7,3.3,27,290,350,10,43,8.2,0,12,2,0.03,0.08,3,4.4,7.4,0.11,2.5,25,0,0.2,0.1,0.7,0.2,1.5,22.69,87.94,40.38,8.33,57.12,8.37,0.53,105.875,140.22,75,259
0,546,72.3,20,5.6,1.2,4,1.2,2.06,25,223,360,7.6,49,3.95,2,10,4,0.029,0.107,2.95,2.75,5.7,0.2,1.4,20,1,0.3,0.7,3.67,0.89,2.16,18.16,68.17,24.83,4.86,41.28,4.18,0.42,70.295,234.12,62,162
0,804,59.8,31,7.5,1.3,6,1.8,3.16,26,279,339,9.4,42,7.8,1,12,3,0.028,0.08,2.91,4.27,7.18,0.13,2.5,24,0,0.2,0.1,0.69,0.26,2.67,21.37,82.81,38.02,7.84,55.92,7.88,0.57,101.827,301.86,74,251
0,815,65.7,18.9,13.3,1.1,4,1.4,1.96,23,204,332,6.6,46,3.53,7,11,9,0.025,0.099,2.82,2.6,5.42,0.21,1.6,19,1,0.4,0.6,3.3,0.87,5.44,15.63,58.66,24.26,4.18,35.52,3.6,0.56,63.383,623.06,62,153
0,910,57.5,29.9,10.9,1.3,6,1.8,3.01,25,266,326,8.8,41,7.34,2,12,5,0.026,0.08,2.8,4.11,6.92,0.15,2.4,23,0,0.2,0.1,0.69,0.34,4,19.86,76.98,35.34,7.29,54.56,7.33,0.62,97.231,485.39,74,242
0,508,72.9,23.8,2.8,1.2,6,1.2,2.2,27,230,380,7,57,3.8,0,10,2,0.05,0.22,7,3.28,10.28,0.14,0.4,21,1,0.3,0.7,3.8,0.9,1.05,11.75,42.83,18.31,3.85,28.24,4.39,0.29,50.937,110.03,58,193
0,707,58.8,31.9,4.5,1.3,10,1.7,2.2,26,270,350,15,49,7.8,0,12,2,0.03,0,1,4.39,5.39,0.14,1.4,25,0,0.2,0.1,0.7,0.7,1.46,22.67,85.14,29.33,12.38,63.65,8.58,0.48,101.562,122.89,70,258
0,465,73.7,22.2,2.4,1.2,5,1.2,2.15,26,230,375,9,54,3.95,0,10,2,0.04,0.165,5,3.06,8.06,0.18,1,21,1,0.3,0.7,3.8,0.9,0.86,13.51,50.3,18.73,3.86,31.24,3.68,0.28,53.651,85.66,60,180
0,684,62.1,31.2,4.1,1.3,8,1.7,2.75,26,280,350,11,46,8,0,12,2,0.03,0.04,2,4.3,6.3,0.14,2,25,0,0.2,0.1,0.7,0.45,1.37,21.01,80.24,32.69,9.44,55.68,7.84,0.47,96.204,122.46,72,253
0,573,71.1,21.7,5.5,1.2,5,1.3,2.1,26,222,363,8.5,52,3.79,2,10,4,0.038,0.159,4.83,2.99,7.82,0.19,1.2,20,1,0.3,0.7,3.65,0.89,2.18,12.83,47.75,18.88,3.66,29.65,3.49,0.34,52.017,242.49,60,176
0,775,60.2,30.4,7,1.3,8,1.7,2.65,26,270,339,10.4,45,7.63,1,12,3,0.028,0.042,1.96,4.18,6.14,0.16,2,24,0,0.2,0.1,0.7,0.5,2.49,19.84,75.78,30.85,8.92,54.62,7.41,0.51,92.873,276.58,72,246
0,872,63.9,20.2,14.3,1.1,5,1.4,1.98,23,201,331,7.2,48,3.34,8,11,10,0.032,0.141,4.35,2.77,7.12,0.21,1.4,19,1,0.4,0.6,3.23,0.86,5.89,10.9,40.59,19.28,3.1,25.19,2.95,0.51,47.422,680.48,60,163
0,959,56.3,28.6,12.8,1.2,8,1.8,2.47,24,250,318,9.1,43,6.89,3,12,5,0.025,0.049,1.94,3.94,5.88,0.18,2,23,0,0.3,0.1,0.68,0.58,4.76,17.56,67.14,27.54,7.81,52.54,6.55,0.6,86.638,589.24,71,232
0,751,67,22.4,10,1.2,6,1.3,2.09,25,212,353,6.1,53,3.45,5,10,7,0.044,0.199,6.38,3.08,9.46,0.16,0.7,20,1,0.4,0.6,3.45,0.88,4.09,10.3,37.54,18.62,3.37,24.75,3.84,0.42,47.212,469.55,58,181
0,863,55.8,30.3,9.4,1.3,9,1.8,2.08,25,254,332,13.6,47,7.17,2,12,4,0.027,0.008,1.04,4.17,5.21,0.16,1.5,24,0,0.2,0.1,0.69,0.76,3.4,20.49,76.93,26.5,11.19,61.04,7.75,0.56,95.296,391.36,70,245
0,883,63.9,21.6,13.9,1.1,6,1.4,2.03,24,203,338,5.7,51,3.26,8,11,9,0.04,0.188,6.05,2.98,9.02,0.17,0.9,19,1,0.4,0.6,3.27,0.86,5.74,9.51,34.68,18.78,3.12,22.87,3.55,0.5,45.2,663.71,58,175
0,953,54.1,29.4,12.3,1.3,9,1.8,2.01,24,244,321,12.7,46,6.81,3,12,5,0.025,0.012,1.06,4.05,5.1,0.18,1.5,23,0,0.3,0.1,0.68,0.79,4.53,19.21,72.14,24.85,10.49,59.51,7.27,0.6,91.637,548.12,69,238
0,495,75.4,24.1,2.3,1.2,4,1.2,1.24,24,200,360,10,44,3,0,10,2,0.03,0.11,3,3.32,6.32,0.15,0.6,21,1,0.3,0.7,3.8,0.9,0.83,13.76,60.49,15.76,8.64,32.51,4.34,0.29,52.607,87.56,35,195
0,664,64,26.9,5.6,1.3,4,1.7,2.4,24,220,340,13,54,4.8,0,12,2,0.06,0.2,3,3.71,6.7,0.09,1.2,25,0,0.2,0.1,0.7,0.7,1.55,40.52,158.81,60.84,15.95,103.87,15.54,0.78,180.254,126.34,62,218
0,568,73.6,23.7,4.5,1.2,4,1.2,1.24,23,196,353,9.6,43,2.92,1,10,3,0.029,0.108,2.96,3.26,6.22,0.16,0.7,21,1,0.3,0.7,3.7,0.89,1.75,13.25,58.27,15.94,8.32,31.32,4.18,0.33,51.439,195.22,36,192
0,704,63.1,26.6,6.8,1.3,4,1.7,2.37,24,217,336,12.7,53,4.72,0,12,2,0.059,0.197,2.96,3.67,6.62,0.1,1.2,25,0,0.2,0.1,0.7,0.71,2.03,39.56,155.05,59.4,15.58,102.28,15.18,0.79,176.848,192.26,62,216
0,711,70,22.8,8.7,1.2,4,1.3,1.25,22,188,338,8.9,42,2.78,4,10,6,0.027,0.103,2.89,3.15,6.03,0.17,0.8,20,1,0.4,0.6,3.5,0.88,3.54,12.26,53.9,16.3,7.7,28.97,3.87,0.41,49.143,406.73,38,185
0,797,61.1,26,9.6,1.3,4,1.8,2.28,23,210,326,12,52,4.52,2,12,4,0.055,0.19,2.87,3.57,6.44,0.12,1.3,24,0,0.2,0.1,0.69,0.75,3.16,37.28,146.09,55.96,14.68,98.48,14.3,0.81,168.744,349.15,62,210
0,480,72.8,24.1,1.9,1.2,6,1.2,2.2,27,230,380,10,57,3.8,0,10,2,0.05,0.22,7,3.32,10.32,0.18,0.8,21,1,0.3,0.7,3.8,0.9,0.71,7.97,29.06,12.43,2.61,19.16,2.98,0.19,34.564,74.66,58,195
