Protein,Nitrogen,Beta-carotene,Beta-carotene equivalents (provitamin A),"Folate, natural",Total folates,Dietary folate equivalents,Alpha tocopherol,Vitamin E,C14,C15,C16,C17,C18,Total saturated fatty acids,,,,,,,,
21.1,3.38,0,0,16,16,16,0.4,0.41,0.16,0.03,1.13,0.07,0.88,2.27,0.01,0.08,2.26,2.44,0.32,0.12,17.71,10.93
31,4.95,0,0,16,16,16,0.2,0.22,0.22,0.04,1.35,0.1,1.24,2.95,0.01,0.1,2.71,2.92,0.27,0.14,22.16,11.41
31.8,5.1,0,0,13,13,13,0.5,0.48,0.16,0.03,1.25,0.09,0.98,2.51,0.01,0.1,2.86,3.08,0.36,0.08,23.2,17.26
21.6,3.46,0,0,17,17,17,0.4,0.4,0.1,0.02,0.82,0.05,0.6,1.59,0,0.06,1.82,1.96,0.27,0.07,14.78,11.58
29.7,4.75,0,0,17,17,17,0.2,0.2,0.18,0.03,1.29,0.08,1.01,2.59,0.01,0.11,2.6,2.82,0.36,0.13,20.73,14.44
32.2,5.15,0,0,14,14,14,0.5,0.47,0.12,0.02,1.04,0.07,0.76,2,0.01,0.09,2.5,2.7,0.35,0.06,20.65,17.65
21.3,3.42,0,0,16,16,16,0.4,0.42,0.15,0.03,1.06,0.07,0.84,2.16,0.01,0.08,2.23,2.4,0.29,0.1,17.51,11.3
29.5,4.71,0,0,16,16,16,0.2,0.21,0.22,0.04,1.46,0.09,1.17,2.98,0.01,0.12,2.87,3.12,0.37,0.14,22.71,14.2
31.9,5.11,0,0,13,13,13,0.5,0.48,0.16,0.03,1.21,0.08,0.93,2.4,0.01,0.1,2.78,3,0.36,0.08,22.63,17.34
29.6,4.74,0,0,17,17,17,0.2,0.2,0.15,0.03,0.95,0.06,0.85,2.04,0.01,0.07,1.96,2.11,0.21,0.1,16.27,9.7
17.3,2.77,0,0,15,15,15,0.6,0.58,0.37,0.07,2.04,0.15,1.85,4.48,0.01,0.14,3.8,4.07,0.39,0.2,27.23,8.08
28.3,4.52,0,0,15,15,15,0.3,0.26,0.34,0.07,1.93,0.15,1.83,4.32,0.02,0.14,3.61,3.9,0.3,0.18,28.18,8.72
16.5,2.64,0,0,14,14,14,0.6,0.64,0.61,0.11,3.14,0.25,2.98,7.09,0.02,0.21,5.74,6.12,0.51,0.3,39.8,7.09
26.2,4.19,0,0,13,13,13,0.4,0.35,0.64,0.12,3.42,0.27,3.32,7.78,0.03,0.24,6.11,6.62,0.44,0.3,46.19,7.24
20.5,3.28,0,0,17,17,17,0.5,0.5,0.14,0.02,1.02,0.06,0.75,1.99,0.01,0.08,2.11,2.28,0.33,0.12,17.02,12.22
28,4.48,0,0,17,17,17,0.2,0.2,0.31,0.06,2,0.14,1.79,4.3,0.01,0.15,4.13,4.45,0.45,0.21,34.36,20.47
18.2,2.92,0,0,14,14,14,0.6,0.64,0.64,0.12,3.38,0.26,3.16,7.57,0.02,0.22,6.21,6.63,0.58,0.32,43.52,9.35
26.2,4.19,0,0,15,15,15,0.3,0.3,0.59,0.11,3.36,0.25,3.17,7.48,0.03,0.24,6.34,6.86,0.55,0.32,49.94,17.28
17.4,2.78,0,0,13,13,13,0.7,0.7,0.83,0.15,4.26,0.34,4.07,9.65,0.03,0.28,7.75,8.26,0.67,0.4,53.43,8.28
25.6,4.1,0,0,14,14,14,0.3,0.32,0.67,0.13,3.77,0.28,3.59,8.44,0.04,0.27,7.02,7.59,0.58,0.35,54.69,16.31
20.9,3.34,0,0,17,17,17,0.5,0.51,0.12,0.02,1.11,0.06,0.92,2.24,0,0.08,2.43,2.61,0.26,0.05,16.81,18.57
30.5,4.88,0,0,17,17,17,0.2,0.2,0.18,0.03,1.54,0.1,1.31,3.16,0.01,0.1,3.08,3.33,0.4,0.18,22.84,18.2
19.1,3.06,0,0,14,14,14,0.6,0.61,0.51,0.09,2.87,0.22,2.7,6.39,0.02,0.19,5.46,5.82,0.46,0.22,36.77,15.29
27.8,4.44,0,0,14,14,14,0.3,0.32,0.54,0.1,3.29,0.25,3.09,7.28,0.03,0.22,5.99,6.5,0.54,0.32,44.15,14.72
18.6,2.98,0,0,14,14,14,0.6,0.64,0.62,0.11,3.36,0.26,3.21,7.56,0.02,0.22,6.32,6.73,0.51,0.27,42.43,14.36
27.2,4.35,0,0,14,14,14,0.3,0.34,0.62,0.12,3.65,0.28,3.46,8.13,0.03,0.25,6.6,7.16,0.57,0.35,48.58,14
21.1,3.38,0,0,17,17,17,0.4,0.4,0.06,0.01,0.54,0.04,0.39,1.04,0,0.05,1.3,1.4,0.18,0.03,10.7,9.14
30.6,4.9,0,0,17,17,17,0.2,0.2,0.14,0.03,1.12,0.06,0.77,2.13,0.01,0.11,2.21,2.42,0.36,0.1,17.04,13.41
20.4,3.26,0,0,16,16,16,0.4,0.45,0.22,0.04,1.26,0.1,1.13,2.74,0.01,0.09,2.56,2.74,0.26,0.1,18.92,8.51
29.7,4.75,0,0,16,16,16,0.2,0.24,0.27,0.05,1.75,0.11,1.41,3.6,0.02,0.15,3.26,3.56,0.4,0.16,24.69,12.54
19.4,3.1,0,0,15,15,15,0.5,0.52,0.44,0.08,2.31,0.19,2.18,5.19,0.02,0.16,4.37,4.66,0.38,0.19,30.73,7.61
28.5,4.57,0,0,15,15,15,0.3,0.29,0.42,0.08,2.5,0.18,2.18,5.37,0.02,0.2,4.52,4.93,0.46,0.22,33.88,11.49
28.6,4.58,0,0,17,17,17,0.5,0.51,0.1,0.02,0.89,0.05,0.74,1.8,0,0.06,1.96,2.1,0.21,0.04,13.56,14.98
29.8,4.77,0,0,17,17,17,0.2,0.2,0.19,0.04,1.63,0.1,1.39,3.35,0.01,0.11,3.26,3.52,0.43,0.19,24.17,19.26
26.6,4.26,0,0,15,15,15,0.6,0.57,0.35,0.06,2.04,0.15,1.9,4.49,0.01,0.14,3.94,4.2,0.34,0.15,26.64,13.29
28.7,4.6,0,0,16,16,16,0.2,0.25,0.34,0.06,2.34,0.16,2.11,5.02,0.02,0.16,4.44,4.8,0.48,0.25,32.8,17.75
22.1,3.53,0,0,12,12,12,0.7,0.72,0.91,0.16,4.64,0.38,4.53,10.61,0.03,0.3,8.45,8.98,0.64,0.39,56.37,9.47
26.8,4.29,0,0,14,14,14,0.3,0.33,0.61,0.12,3.63,0.27,3.43,8.06,0.03,0.24,6.59,7.14,0.58,0.35,48.5,15.01
20.4,3.26,0,0,17,17,17,0.7,0.74,0.14,0.02,1.2,0.08,0.88,2.32,0.01,0.1,2.9,3.12,0.4,0.07,23.93,20.45
24.4,3.9,0,0,0,0,0,0.4,0.43,0.21,0.04,1.65,0.09,1.13,3.12,0.01,0.16,3.24,3.55,0.52,0.15,25.03,19.7
27.8,4.45,0,0,17,17,17,0.3,0.3,0.13,0.02,1.05,0.06,0.72,1.98,0.01,0.1,2.06,2.26,0.33,0.1,15.9,12.52
27.1,4.33,0,0,16,16,16,0.3,0.33,0.26,0.05,1.66,0.11,1.34,3.42,0.02,0.14,3.09,3.37,0.38,0.15,23.38,11.73
26.5,4.24,0,0,15,15,15,0.4,0.36,0.35,0.07,2.14,0.15,1.84,4.56,0.02,0.17,3.9,4.26,0.42,0.19,29.32,11.1
21.5,3.44,0,0,17,17,17,0.4,0.4,0.08,0.01,0.66,0.04,0.48,1.28,0,0.06,1.6,1.72,0.22,0.04,13.21,11.29
29.2,4.67,0,0,17,17,17,0.2,0.25,0.14,0.03,1.09,0.06,0.74,2.06,0.01,0.1,2.14,2.34,0.34,0.1,16.47,12.96
20.8,3.32,0,0,16,16,16,0.4,0.45,0.23,0.04,1.36,0.1,1.19,2.93,0.01,0.1,2.81,3.01,0.3,0.1,21.06,10.53
28.4,4.54,0,0,16,16,16,0.3,0.29,0.26,0.05,1.7,0.11,1.38,3.51,0.02,0.14,3.18,3.46,0.39,0.15,24.03,12.13
19.9,3.18,0,0,15,15,15,0.5,0.51,0.41,0.07,2.24,0.18,2.08,4.98,0.02,0.16,4.32,4.61,0.4,0.18,30.85,9.62
27.5,4.4,0,0,15,15,15,0.3,0.32,0.39,0.08,2.32,0.16,2.01,4.96,0.02,0.18,4.22,4.59,0.44,0.2,31.6,11.29
21.9,3.5,0,0,17,17,17,0.4,0.4,0.09,0.02,0.79,0.05,0.58,1.52,0,0.07,1.9,2.05,0.26,0.05,15.71,13.43
30.8,4.94,0,0,16,16,16,0.5,0.45,0.13,0.02,1.11,0.08,0.81,2.15,0.01,0.09,2.68,2.89,0.37,0.06,22.13,18.92
21.2,3.39,0,0,16,16,16,0.4,0.45,0.24,0.04,1.46,0.11,1.26,3.11,0.01,0.11,3.06,3.28,0.34,0.11,23.19,12.55
29.9,4.79,0,0,16,16,16,0.5,0.47,0.25,0.04,1.72,0.12,1.43,3.57,0.01,0.14,3.67,3.96,0.42,0.12,29.21,17.73
20.4,3.27,0,0,15,15,15,0.5,0.49,0.39,0.07,2.16,0.17,1.97,4.76,0.01,0.15,4.26,4.56,0.41,0.17,30.97,11.64
29.2,4.67,0,0,15,15,15,0.5,0.49,0.35,0.06,2.2,0.17,1.92,4.7,0.02,0.17,4.45,4.82,0.46,0.16,34.84,16.78
23.9,3.82,0,0,17,17,17,0.3,0.3,0.07,0.01,0.35,0.03,0.35,0.82,0,0.02,0.62,0.66,0.04,0.03,4.12,0
34.6,5.54,0,0,17,17,17,0.2,0.2,0.17,0.03,0.87,0.07,0.86,2,0.01,0.06,1.49,1.62,0.09,0.07,10.9,0
22.9,3.66,0,0,16,16,16,0.4,0.36,0.24,0.04,1.17,0.1,1.17,2.73,0.01,0.08,2.07,2.2,0.15,0.1,13.76,0
33.4,5.34,0,0,16,16,16,0.2,0.24,0.29,0.06,1.51,0.12,1.5,3.48,0.02,0.1,2.58,2.81,0.16,0.13,18.94,0
21.7,3.47,0,0,15,15,15,0.4,0.43,0.45,0.08,2.15,0.18,2.14,5,0.01,0.14,3.81,4.04,0.27,0.19,25.25,0
32,5.12,0,0,15,15,15,0.3,0.28,0.44,0.08,2.26,0.18,2.24,5.2,0.02,0.16,3.86,4.2,0.24,0.19,28.3,0
21.9,3.5,0,0,17,17,17,0.4,0.4,0.08,0.01,0.7,0.05,0.51,1.36,0,0.06,1.7,1.83,0.24,0.04,14.04,12
28.1,4.5,0,0,17,17,17,0.2,0.2,0.18,0.03,1.44,0.08,0.99,2.73,0.01,0.14,2.84,3.1,0.46,0.13,21.86,17.21
32.2,5.15,0,0,14,14,14,0.5,0.47,0.12,0.02,1.04,0.07,0.76,2,0.01,0.09,2.5,2.7,0.35,0.06,20.65,17.65
21.6,3.45,0,0,16,16,16,0.4,0.42,0.14,0.02,1,0.07,0.81,2.05,0.01,0.08,2.2,2.37,0.27,0.07,17.3,11.67
28,4.47,0,0,17,17,17,0.2,0.21,0.21,0.04,1.56,0.09,1.11,3,0.01,0.14,3.03,3.31,0.46,0.14,23.26,17
32,5.12,0,0,13,13,13,0.5,0.48,0.14,0.03,1.16,0.08,0.88,2.29,0.01,0.1,2.7,2.91,0.36,0.07,22.06,17.43
24.1,3.86,0,0,57,57,57,0.2,0.2,0.02,0,0.34,0,0.18,0.54,0,0.05,0.57,0.64,0.18,0.01,1.46,5.82
32.5,5.2,0,0,8,8,8,0,0,0.04,0,0.67,0.01,0.34,1.07,0,0.07,1.03,1.13,0.28,0.02,5.1,7.64
22.7,3.63,0,0,53,53,53,0.2,0.21,0.07,0.01,1.52,0.02,0.8,2.43,0,0.17,2.77,3.01,0.65,0.04,1.34,26.25
30.6,4.9,0,0,8,8,8,0,0.03,0.11,0,1.98,0.04,1.07,3.22,0,0.2,3.36,3.62,0.73,0.04,4.69,32.37
22.8,3.65,0,0,4,4,4,0.2,0.21,0.03,0,0.64,0.01,0.33,1.02,0,0.08,1.16,1.27,0.37,0.02,0,11.28
31.3,5.01,0,0,22,22,22,0,0,0.03,0,0.64,0.01,0.33,1.02,0,0.08,1.16,1.27,0.37,0.02,0,11.28
23.1,3.7,0,0,32,32,32,0.3,0.31,0,0,0.25,0,0.12,0.38,0,0.03,0.45,0.5,0.09,0.01,0,4
28.5,4.56,0,0,44,44,44,0.1,0.11,0.01,0,0.49,0.01,0.24,0.76,0,0.07,0.91,0.99,0.18,0.02,0,8.01
9.6,1.53,0,0,4,4,4,0.3,0.29,0.73,0.05,12.2,0.29,6.1,19.51,0,1.5,20.72,22.61,5.23,0.44,48.41,193.65
11.5,1.84,0,0,8,8,8,0.1,0.13,0.82,0.05,12.87,0.31,6.23,20.43,0,1.64,22.02,24.06,5.57,0.51,51.08,204.32
19.5,3.12,0,0,45,45,45,0,0,0.05,0,0.89,0.01,0.46,1.42,0,0.1,1.39,1.52,0.44,0.02,7.1,3.55
26.3,4.21,0,0,43,43,43,0,0,0.08,0.01,1.5,0.03,0.77,2.41,0.01,0.17,2.32,2.53,0.63,0.04,11.47,17.2
25.4,4.07,0,0,41,41,41,0,0.01,0.12,0.01,2.19,0.05,1.1,3.5,0.01,0.26,3.52,3.84,0.93,0.07,13.87,28.54
17.5,2.81,0,0,37,37,37,0.1,0.06,0.18,0.01,3.13,0.07,1.57,5,0,0.38,5.21,5.68,1.38,0.11,15.26,41.09
23.3,3.72,0,0,36,36,36,0,0.03,0.23,0.02,3.83,0.09,1.89,6.1,0,0.47,6.36,6.95,1.64,0.14,19.59,55.58
19.6,3.13,0,0,45,45,45,0,0,0.04,0,0.71,0.01,0.36,1.13,0,0.08,1.11,1.21,0.35,0.02,5.64,2.82
24.8,3.96,0,0,43,43,43,0,0,0.08,0.01,1.53,0.03,0.79,2.45,0.01,0.17,2.36,2.58,0.64,0.04,11.65,17.47
24,3.83,0,0,41,41,41,0,0.01,0.13,0.01,2.2,0.05,1.11,3.52,0.01,0.26,3.53,3.86,0.94,0.07,14,28.63
17.6,2.81,0,0,37,37,37,0.1,0.06,0.17,0.01,2.98,0.07,1.5,4.76,0,0.36,4.98,5.43,1.31,0.1,14.08,40.49
22.6,3.62,0,0,37,37,37,0,0.02,0.2,0.01,3.34,0.07,1.66,5.32,0,0.4,5.5,6.01,1.43,0.12,17.96,47.37
21.6,3.45,0,0,32,32,32,0.2,0.21,0.13,0.01,1.94,0.04,0.92,3.05,0,0.24,3.54,3.85,0.99,0.07,0.83,40.78
31.2,4.99,0,0,3,3,3,0.1,0.08,0.15,0.01,2.38,0.05,1.14,3.75,0,0.3,4.33,4.73,1.26,0.09,1.84,50.51
8.6,1.38,0,0,4,4,4,0.5,0.51,0.82,0.06,14.93,0.38,7.59,23.86,0,1.52,28.48,30.5,7.21,0.51,0,316.4
12,1.92,0,0,8,8,8,0.4,0.43,0.66,0.05,12.08,0.31,6.14,19.29,0,1.23,23.03,24.67,5.83,0.41,0,255.88
23.5,3.76,0,0,45,45,45,0.2,0.15,0.02,0,0.37,0.01,0.19,0.59,0,0.05,0.62,0.69,0.23,0.01,1.64,6.55
28.8,4.6,0,0,43,43,43,0,0,0.02,0,0.55,0.01,0.28,0.89,0,0.07,0.93,1.04,0.34,0.01,2.46,9.83
23.3,3.73,0,0,44,44,44,0.2,0.15,0.02,0,0.51,0.01,0.26,0.82,0,0.06,0.89,0.98,0.3,0.01,1.62,9.58
28.6,4.58,0,0,42,42,42,0,0,0.03,0,0.65,0.01,0.34,1.05,0,0.08,1.12,1.25,0.39,0.02,2.44,12
7.9,1.26,0,0,4,4,4,0.4,0.36,0.91,0,16.75,0.38,9.17,27.29,0,1.6,29.48,31.67,5.74,0.35,0,309.95
8.8,1.4,0,0,8,8,8,0.4,0.35,0.93,0,17.11,0.38,9.36,27.88,0,1.63,30.12,32.36,5.86,0.36,0,316.67
23.2,3.71,0,0,36,36,36,0.2,0.17,0.02,0,0.39,0.01,0.2,0.62,0,0.05,0.67,0.74,0.18,0.01,0,5.73
30.6,4.9,0,0,20,20,20,0,0,0.05,0,0.98,0.02,0.5,1.56,0,0.13,1.67,1.85,0.44,0.02,0,14.33
22.4,3.59,0,0,34,34,34,0.2,0.18,0.06,0,1.21,0.02,0.65,1.96,0,0.13,2.11,2.28,0.46,0.02,0,20.94
29.5,4.72,0,0,19,19,19,0,0.02,0.09,0,1.79,0.03,0.95,2.87,0,0.2,3.09,3.37,0.71,0.04,0,29.45
21.5,3.44,0,0,33,33,33,0.2,0.19,0.12,0,2.18,0.05,1.18,3.54,0,0.22,3.81,4.12,0.78,0.04,0,38.96
28,4.49,0,0,19,19,19,0,0.04,0.15,0,2.87,0.06,1.54,4.64,0,0.3,5,5.42,1.08,0.06,0,49.76
21,3.36,0,0,49,49,49,0.2,0.2,0.14,0.01,2.89,0.04,1.52,4.6,0,0.3,5.31,5.74,1.19,0.07,1.2,49.84
30.9,4.95,0,0,72,72,72,0.3,0.26,0.2,0.02,4.25,0.06,2.24,6.77,0,0.44,7.81,8.44,1.75,0.11,1.77,73.29
5.2,0.83,0,0,11,11,11,0.4,0.36,1.03,0.07,17.71,0.51,9.62,29.02,0,1.76,30.71,33.06,9.4,0.66,0,367.38
8.8,1.41,0,0,8,8,8,0.4,0.35,0.89,0.06,15.39,0.45,8.36,25.22,0,1.53,26.69,28.73,8.17,0.58,0,319.26
23.3,3.73,0,0,36,36,36,0.2,0.17,0.02,0,0.47,0.01,0.24,0.75,0,0.06,0.84,0.92,0.24,0.02,0,8.01
31.9,5.1,0,0,15,15,15,0,0,0.09,0,1.83,0.04,0.96,2.94,0,0.22,3.27,3.58,0.96,0.06,0,31.3
19.9,3.18,0,0,31,31,31,0.2,0.21,0.21,0.01,3.73,0.1,2.02,6.1,0,0.38,6.49,6.99,1.98,0.14,0,75.97
28.9,4.62,0,0,14,14,14,0,0.05,0.2,0.01,3.62,0.09,1.93,5.87,0,0.39,6.36,6.89,1.91,0.13,0,69.23
6.3,1.01,0,0,11,11,11,0.4,0.36,0.72,0.06,15.14,0.2,7.96,24.09,0,1.5,28.07,30.22,6.07,0.39,0,261.12
14.9,2.38,0,0,11,11,11,0.4,0.35,0.58,0.05,12.27,0.16,6.45,19.52,0,1.22,22.74,24.49,4.92,0.32,0,211.57
24.1,3.86,0,0,57,57,57,0.2,0.17,0.02,0,0.34,0,0.18,0.54,0,0.05,0.57,0.64,0.18,0.01,1.46,5.82
29.5,4.72,0,0,8,8,8,0,0,0.04,0,0.74,0.01,0.39,1.19,0,0.11,1.25,1.4,0.38,0.02,3.18,12.74
22.9,3.66,0,0,54,54,54,0.2,0.18,0.06,0,1.33,0.02,0.7,2.12,0,0.15,2.42,2.63,0.57,0.03,1.36,22.98
33.2,5.31,0,0,67,67,67,0.2,0.22,0.09,0.01,1.93,0.02,1.02,3.08,0,0.21,3.51,3.81,0.83,0.05,1.97,33.3
19.5,3.12,0,0,9,9,9,0,0,0.15,0.01,2.43,0.05,1.31,4,0.03,0.28,4.23,4.62,1.08,0.08,0,40.28
25.4,4.07,0,0,10,10,10,0,0,0.16,0.01,2.53,0.05,1.36,4.17,0.03,0.29,4.41,4.82,1.12,0.08,0,41.99
11.3,1.81,0,0,3,3,3,0.5,0.51,0.68,0.04,10.2,0.21,4.84,16.02,0,1.28,18.66,20.27,5.02,0.38,0,212.52
16.3,2.61,0,0,7,7,7,0.4,0.43,0.69,0.04,10.41,0.22,4.94,16.35,0,1.3,19.04,20.68,5.12,0.39,0,216.81
23.7,3.79,0,0,38,38,38,0.2,0.15,0.01,0,0.22,0,0.11,0.35,0,0.03,0.38,0.43,0.16,0.01,1,5
34.7,5.55,0,0,2,2,2,0,0,0.02,0,0.5,0.01,0.25,0.79,0,0.07,0.87,0.97,0.35,0.02,2.28,11.38
23.5,3.75,0,0,37,37,37,0.2,0.16,0.02,0,0.42,0.01,0.2,0.66,0,0.05,0.75,0.82,0.25,0.02,0.98,9.16
34.5,5.51,0,0,2,2,2,0,0.01,0.03,0,0.62,0.01,0.31,0.99,0,0.08,1.11,1.23,0.42,0.02,2.24,14.05
22.1,3.54,0,0,41,41,41,0.2,0.15,0.01,0,0.21,0,0.12,0.35,0,0.02,0.34,0.39,0.18,0.01,2,4
29.4,4.7,0,0,25,25,25,0,0,0.01,0,0.33,0.01,0.18,0.54,0,0.04,0.53,0.6,0.27,0.01,3.09,6.19
25.3,4.05,0,0,35,35,35,0.2,0.15,0.02,0,0.44,0.01,0.22,0.7,0,0.05,0.73,0.81,0.27,0.01,1.91,7.64
28.6,4.58,0,0,27,27,27,0,0,0.04,0,0.79,0.01,0.4,1.26,0,0.1,1.32,1.46,0.48,0.02,3.46,13.83
24.8,3.97,0,0,34,34,34,0.2,0.16,0.04,0,0.85,0.02,0.44,1.37,0,0.1,1.53,1.66,0.47,0.03,1.86,16.54
36.5,5.84,0,0,43,43,43,0.2,0.19,0.06,0,1.26,0.03,0.64,2.01,0,0.14,2.25,2.44,0.69,0.04,2.73,24.32
10.7,1.71,0,0,4,4,4,0.3,0.29,0.8,0,13.36,0.3,7.66,22.16,0,1.3,21.56,23.26,3.65,0.2,0,200.13
12.2,1.95,0,0,3,3,3,0,0,0.77,0,12.85,0.29,7.36,21.32,0,1.25,20.74,22.38,3.51,0.19,0,192.51
20.6,3.3,0,0,12,12,12,0.3,0.27,0.1,0,1.63,0.03,0.91,2.68,0,0.19,2.9,3.15,0.8,0.06,0,27.66
30.6,4.9,0,0,11,11,11,0,0,0.15,0,2.58,0.04,1.44,4.23,0,0.3,4.59,4.98,1.27,0.09,0,43.68
18.9,3.02,0,0,11,11,11,0.3,0.27,0.22,0,3.68,0.08,2.09,6.09,0,0.38,6.17,6.67,1.3,0.08,0,57.85
29.6,4.74,0,0,11,11,11,0,0,0.19,0,3.13,0.06,1.76,5.15,0,0.35,5.46,5.92,1.39,0.09,0,51.72
22.5,3.6,0,0,52,52,52,0.2,0.15,0.02,0,0.43,0.01,0.22,0.68,0,0.07,0.73,0.82,0.19,0.01,0,7.28
27.9,4.46,0,0,76,76,76,0,0,0.03,0,0.64,0.01,0.33,1.03,0,0.1,1.09,1.22,0.29,0.01,0,10.92
22.4,3.58,0,0,52,52,52,0.2,0.15,0.03,0,0.55,0.01,0.28,0.89,0,0.08,0.97,1.08,0.25,0.01,0,9.97
18.1,2.9,0,0,25,25,25,0.2,0.23,0.31,0,5.79,0.13,3.16,9.42,0,0.56,10.18,10.94,2.01,0.12,0,106.13
27.4,4.38,0,0,37,37,37,0.3,0.28,0.42,0,7.8,0.17,4.25,12.68,0,0.76,13.69,14.73,2.71,0.16,0,142.65
22.4,3.58,0,0,20,20,20,0.2,0.17,0.02,0,0.46,0.01,0.24,0.75,0,0.06,0.82,0.9,0.3,0.02,2.09,8.37
31.2,4.99,0,0,30,30,30,0,0,0.02,0,0.5,0.01,0.26,0.82,0,0.06,0.89,0.98,0.33,0.02,2.28,9.1
24,3.84,0,0,51,51,51,0.2,0.15,0.02,0,0.41,0.01,0.2,0.65,0,0.06,0.7,0.79,0.25,0.01,1.82,7.28
29.2,4.67,0,0,43,43,43,0,0,0.02,0,0.47,0.01,0.23,0.74,0,0.07,0.81,0.9,0.29,0.01,2.09,8.37
29.2,4.67,0,0,43,43,43,0,0,0.02,0,0.48,0.01,0.24,0.76,0,0.07,0.83,0.93,0.3,0.01,2.09,8.62
